Summary
Generated on:;13.04.2021 - 16:31:22
Parser:;CoberturaParser
Assemblies:;1
Classes:;44
Files:;39
Line coverage:;46.6%
Covered lines:;687
Uncovered lines:;785
Coverable lines:;1472
Total lines:;3120

Datatent2.Core;46.6%

Datatent2.Core.Block.Block`2;0.0%
Datatent2.Core.Block.BlockHeader;0.0%
Datatent2.Core.Block.DataBlock;0.0%
Datatent2.Core.Constants;0.0%
Datatent2.Core.Datatent;0.0%
Datatent2.Core.DatatentSettings;0.0%
Datatent2.Core.Debug.Internals;0.0%
Datatent2.Core.Memory.BufferPool;0.0%
Datatent2.Core.Memory.BufferPoolFactory;0.0%
Datatent2.Core.Memory.BufferSegment;73.9%
Datatent2.Core.Memory.UnmanagedBufferPool;75.0%
Datatent2.Core.Memory.UnmanagedBufferSegment;81.8%
Datatent2.Core.Memory.UnmanagedMemoryManager`1;29.1%
Datatent2.Core.Page.AllocationInformation.AllocationInformationEntry;100.0%
Datatent2.Core.Page.AllocationInformation.AllocationInformationPage;72.7%
Datatent2.Core.Page.AllocationInformation.AllocationInformationPageHeader;0.0%
Datatent2.Core.Page.BasePage;79.0%
Datatent2.Core.Page.DataPage;58.3%
Datatent2.Core.Page.GlobalAllocationMap.GlobalAllocationMapPage;93.5%
Datatent2.Core.Page.Header.HeaderPage;0.0%
Datatent2.Core.Page.Header.HeaderPageData;0.0%
Datatent2.Core.Page.PageAddress;0.0%
Datatent2.Core.Page.PageHeader;93.7%
Datatent2.Core.Page.SlotEntry;100.0%
Datatent2.Core.Scripting.Csharp.CsharpScriptingEngine;83.3%
Datatent2.Core.Scripting.Csharp.DataObjectCSharpScriptWrapper;69.2%
Datatent2.Core.Scripting.Csharp.Globals;100.0%
Datatent2.Core.Scripting.JavascriptScriptingEngine;81.8%
Datatent2.Core.Scripting.LuaScriptingEngine;34.4%
Datatent2.Core.Scripting.Validator.BeforeInsertValidator;0.0%
Datatent2.Core.Services.Cache.CacheService;0.0%
Datatent2.Core.Services.Compression.BrotliCompressionService;58.3%
Datatent2.Core.Services.Compression.Lz4CompressionService;0.0%
Datatent2.Core.Services.Compression.NopCompressionService;0.0%
Datatent2.Core.Services.Data.DataService;0.0%
Datatent2.Core.Services.Disk.DiskService;0.0%
Datatent2.Core.Services.Disk.FileDiskService;0.0%
Datatent2.Core.Services.Disk.InMemoryDiskService;0.0%
Datatent2.Core.Services.Disk.ReadRequest;0.0%
Datatent2.Core.Services.Disk.ReadResponse;0.0%
Datatent2.Core.Services.Disk.WriteRequest;0.0%
Datatent2.Core.Services.Disk.WriteRespone;0.0%
Datatent2.Core.Services.Page.PageService;0.0%
Datatent2.Core.SpanExtensions;25.3%
